Year,Year_Thai,"	Prov",MSW_GenRate(ton/d),MSW_GenRate(kg/c/d),MSW_Reclycled,MSW_ProperDisposed,MSW_ImproperDisposed,Gen_Waste,Food_Waste,Recycl_Waste,Hazard_Waste,Pop,Pop_Total,Area_km2,Pop_Density,Age_0_5,Age_6_17,Age_18_24,Age_25_44,Age_45_64,Age_65plus,Male,Female,Employed,Unemployed,No_Households,HH_Income_Avg,GPP_per_Capita,GPP_Agriculture(%),GPP_Industrial(%),GPP_Services(%),LAO_Special,City_Muni,Town_Muni,Subdist_Muni,SAO,District_BKK,Visitors(ppl),Excursionists(ppl),Cluster,Cluster_Label
2021,2564,Krabi,435,0.91,111,150,174,0,0,0,0,479351,501875,4709,101.8,7.05,18.45,9.6,30.87,25.18,8.99,49.75,50.4,96.7585633,3.241436695,118,29840.64,168946,37.91,8.61,53.47,0,0,1,14,46,0,310793,96340,1,Agricultural
2021,2564,Bangkok,12214,2.21,3564,8650,,0,0,0,0,5527994,7911486,1569,3523.9,3.96,12.34,8.17,29.27,29.72,15.31,46.53,52.88,96.26398319,3.736016812,2938,40200.77,588899,0.04,11.72,88.24,0,0,0,0,0,50,8578532,5127907,2,Urban
2021,2564,Kanchanaburi,849,0.95,403,150,296,30.51,30.94,37.89,0.65,894054,949824,19483,45.9,5.66,15.24,9.73,29.87,27.64,11.89,50.12,49.9,98.74392822,1.256071776,247,25939.81,128393,22.82,28.59,48.59,0,0,3,46,72,0,1267877,2764751,4,Tourism
2021,2564,Kalasin,738,0.76,243,130,365,49.59,25.34,24.145,0.925,975570,983683,6947,140.4,4.93,13.47,8.11,29.44,31.44,12.26,49.19,50.46,95.95885712,4.041142879,239,19398.37,78169,21.8,20.9,57.3,0,0,2,77,71,0,135592,104845,3,Mixed Economies
2021,2564,Kamphaeng Phet,543,0.76,256,120,167,8.61,40.22,50.61,0.56,712143,735280,8607,82.7,5.01,14.22,8.56,28.3,29.94,13.49,49.1,50.42,99.48233682,0.517663176,251,20941.15,144203,18.95,48.19,32.86,0,0,3,22,64,0,161961,115068,0,Industrial
2021,2564,Khon Kaen,1289,0.72,395,530,364,0,0,0,0,1790863,1828670,10886,164.5,4.86,13.22,8.43,29.25,30.44,13.45,48.92,50.73,98.90935179,1.090648207,595,18028.45,124998,10.17,34.06,55.77,0,1,6,77,140,0,1025722,399065,3,Mixed Economies
2021,2564,Chanthaburi,495,0.92,151,47,297,34.8,20.2,44.5,0.5,536557,592610,6338,84.7,5.77,13.66,8.77,28.45,29.57,13.7,48.81,51.12,99.16655162,0.833448376,187,30877.6,246328,54.94,5.97,39.09,0,0,5,42,34,0,604728,198334,1,Agricultural
2021,2564,Chachoengsao,771,1.06,143,276,352,0,0,0,0,724178,816645,5351,135.3,5.77,14.42,8.7,29.98,28.42,13.06,49.13,51.22,99.31668303,0.683316973,302,23196.36,459330,4.91,70.24,24.85,0,0,1,33,74,0,91935,1091320,0,Industrial
2021,2564,Chonburi,2750,1.74,290,2037,423,0,0,0,0,1583672,2094741,4363,363,6.35,15.56,9.1,32.07,27.42,10.2,49.08,51.62,98.1729668,1.827033198,631,32355.77,525127,1.91,59.78,38.31,1,2,10,36,49,0,2316951,1092190,0,Industrial
2021,2564,Chai Nat,289,0.9,129,93,67,23.8,48.75,27.4,0.05,320432,347595,2470,129.7,4.28,12.48,7.65,26.47,31.05,17.41,47.69,51.65,97.59426756,2.405732435,107,23326.07,136947,18.94,33.13,47.93,0,0,1,38,20,0,92380,230637,3,Mixed Economies
2021,2564,Chaiyaphum,896,0.8,439,12,445,13.47,40.03,45.59,0.92,1122265,1137709,12778,87.8,5.04,13.62,8.3,28.17,30.61,13.88,49.13,50.48,99.96299221,0.037007786,312,20280.25,75081,26.51,19.57,53.92,0,0,1,35,106,0,252891,190241,3,Mixed Economies
2021,2564,Chumphon,416,0.82,145,50,221,0,0,0,0,509479,555842,6009,84.8,5.62,14.58,8.61,28.78,29.03,13.37,49.31,50.67,99.05201381,0.947986192,173,30598.05,258785,55.52,8.04,36.43,0,0,2,26,50,0,277783,64117,1,Agricultural
2021,2564,Chiang Rai,452,0.35,425,170,239,0,0,0,0,1298425,1316962,11678,111.2,5.31,13.39,8.66,29.34,29.26,14.13,48.57,51.53,97.79785001,2.202149986,422,15618.97,90908,22.29,10.76,66.95,0,1,0,72,70,0,1198099,259078,3,Mixed Economies
2021,2564,Chiang Mai,202,0.11,290,810,315,10.2,51.34,37.92,0.54,1789385,1937960,20107,89,5.45,13.33,8.53,30.02,28.2,14.64,48.3,51.87,97.7440541,2.2559459,584,22963.48,133051,18.75,11.85,69.4,0,1,4,116,89,0,2569222,1288087,4,Tourism
2021,2564,Trang,711,1.11,154,137,161,20.3,38.1,40.1,1.5,639788,663383,4918,130.1,5.5,15.69,9.01,29.95,27.4,12.21,48.74,51.01,98.81315843,1.186841573,198,24457.23,109719,30.16,18.62,51.22,0,1,1,20,77,0,264615,57141,1,Agricultural
2021,2564,Trat,217,0.95,31,94,77,31.7,27.4,40.4,0.5,228376,269704,2819,81,5.56,14.48,9.01,28.46,28.73,13.51,49.33,50.42,98.95426063,1.045739374,103,29917.26,157409,43.14,11.5,45.36,0,0,1,14,28,0,667590,37375,1,Agricultural
2021,2564,Tak,1225,1.81,333,140,238,0,0,0,0,676583,724970,16407,41.2,9.85,22.3,11.03,26.76,22.06,9.12,51.1,50.02,98.85398391,1.146016085,156,22631.76,116280,31.19,20.22,48.59,0,1,1,17,49,0,379089,117489,1,Agricultural
2021,2564,Nakhon Nayok,450,1.73,72,27,118,25.06,28.32,46.34,0.28,260433,292176,2122,122.7,5.27,13.53,9.12,27.72,29.26,15.08,49.45,50.54,99.12786411,0.872135895,104,29546.89,116772,19.94,12.69,67.37,0,0,1,5,39,0,472424,282241,3,Mixed Economies
2021,2564,Nakhon Pathom,2271,2.46,214,570,441,22.6,35.7,41.5,0.2,922171,1159613,2168,425.3,5.32,13.85,8.67,29.74,29.35,13.04,47.97,52,99.20448087,0.795519129,383,38788.18,296188,5.9,54.29,39.81,0,1,5,20,90,0,344828,659302,0,Industrial
2021,2564,Nakhon Phanom,1150,1.6,199,60,191,21.73,33.97,44.22,0.08,717040,731194,5513,130.1,5.38,14.76,9.65,29.62,29.39,11.15,49.76,50.18,95.84457474,4.155425259,179,18524.55,87499,30.06,8.86,61.07,0,0,1,21,81,0,184296,234555,3,Mixed Economies
2021,2564,Nakhon Ratchasima,815,0.31,1129,556,586,7.78,42.09,50.13,0,2634154,2709927,20494,128.5,5.07,13.77,8.78,29.1,29.79,13.33,48.98,50.86,97.84668195,2.153318048,801,24779.44,127585,14.19,35.18,50.64,0,1,4,85,243,0,2178691,1305945,4,Tourism
2021,2564,Nakhon Si Thammarat,1989,1.28,408,29,713,14.08,39,45.02,2.59,1549344,1598869,9943,155.8,5.71,14.98,9.04,29.28,27.27,13.44,49.22,50.51,98.01712921,1.982870789,499,31052.8,121147,30.16,21.52,48.32,0,1,3,50,130,0,668119,227905,1,Agricultural
2021,2564,Nakhon Sawan,745,0.72,353,361,101,14.7,51.4,33.7,0.2,1035028,1064694,9598,107.8,4.56,13.11,8.25,27.45,30.39,15.63,48.43,50.97,97.73277631,2.267223691,347,20527.42,121435,25.56,22.81,51.63,0,1,2,18,121,0,393920,299486,3,Mixed Economies
2021,2564,Nonthaburi,276,0.21,407,1582,,0,0,0,0,1288637,1892217,622,2070.8,4.83,12.44,7.61,30.6,30.82,14.26,46.69,53.87,97.03360312,2.966396878,581,41129.42,195846,1.23,17.74,81.04,0,2,8,11,24,0,169514,437077,3,Mixed Economies
2021,2564,Narathiwat,280,0.35,408,100,237,0,0,0,0,809660,822925,4475,180.9,9.06,20.13,11.34,30.32,21.18,8.52,49.73,50.82,91.92957925,8.070420749,172,17512.02,62803,27.33,8.65,64.01,0,0,3,13,72,0,72514,8982,3,Mixed Economies
2021,2564,Nan,1380,2.9,139,74,63,0,0,0,0,475875,477509,11472,41.5,4.97,12.34,7.61,28.19,31.55,15.05,49.79,49.93,99.76313087,0.236869127,158,20555.92,81227,28.84,9.49,61.68,0,0,1,18,80,0,441238,106776,3,Mixed Economies
2021,2564,Bueng Kan,1714,4.06,91,67,122,27.45,35.21,37.15,0.19,421995,425874,4306,98,5.52,16.02,9.27,29.48,29.27,10.36,50.04,49.89,99.19916713,0.800832866,99,24345.36,80682,35.87,19.51,44.62,0,0,0,18,41,0,98679,73633,1,Agricultural
2021,2564,Buri Ram,610,0.39,505,167,708,20.93,32.13,46.69,0.25,1579805,1597621,10323,153,5.42,14.85,9.34,29.24,28.58,12.38,49.47,50.35,98.10547403,1.894525968,398,23045.17,82195,23.23,19.54,57.23,0,0,3,59,146,0,484948,309753,3,Mixed Economies
2021,2564,Pathum Thani,485,0.41,161,495,1058,0,0,0,0,1190060,1769164,1526,779.9,5.59,14.06,8.66,31.53,30.39,10.73,47.8,53.16,97.58210749,2.417892508,541,39506.99,231471,1.31,53.22,45.47,0,1,9,18,36,0,127350,332545,0,Industrial
2021,2564,Prachuap Khiri Khan,662,1.2,226,155,229,0,0,0,0,553171,595517,6368,86.9,5.45,14.72,9.57,28.84,28.45,13,49.45,50.58,98.62581488,1.374185117,158,26462.95,198225,25.89,25.3,48.81,0,0,2,14,44,0,1870942,1219584,4,Tourism
2021,2564,Prachin Buri,1287,2.6,101,,384,31.33,22.3,46.08,0.29,495325,566741,4762,104,6.01,14.25,9.42,30.08,28.18,12.56,49.64,50.85,99.36854088,0.631459124,225,27232.59,490288,2.69,77.12,20.19,0,0,2,12,55,0,343466,198536,0,Industrial
2021,2564,Pattani,285,0.39,123,116,423,0,0,0,0,729581,757423,1940,376,9.69,20.84,11.97,29.23,19.81,8.93,49.65,50.81,94.5300153,5.469984698,164,20691.69,78873,23.68,9.41,66.91,0,0,2,15,96,0,59064,12018,3,Mixed Economies
2021,2564,Phra Nakhon Si Ayutthaya,242,0.29,197,644,446,19.3,29.5,51.2,0.3,820512,920993,2557,320.9,5.13,13.39,8.2,29.51,29.82,13.94,47.98,52.01,98.04194638,1.958053616,272,31416.1,465830,2.25,68.63,29.13,0,1,5,30,121,0,455788,1935690,0,Industrial
2021,2564,Phayao,381,0.82,122,30,133,30,28.7,40.4,0.9,464505,470817,6355,73.1,4.23,11.05,7.45,27.56,32.95,16.1,48.24,51.1,98.05518564,1.944814359,152,16338.27,96460,28.98,8.66,62.36,0,0,2,33,36,0,151699,168815,3,Mixed Economies
2021,2564,Phang Nga,327,1.22,41,39,162,19.6,37.85,42.5,0.06,268016,295945,4171,64.3,5.86,16.26,8.83,28.49,27.57,12.78,49.8,49.99,94.38949409,5.610505915,90,24593.65,187676,38.9,7.01,54.09,0,0,2,13,36,0,303348,424980,1,Agricultural
2021,2564,Phatthalung,815,1.56,192,3,186,0,0,0,0,522541,537712,3424,152.6,5.28,14.49,8.36,28.72,28.4,14.56,48.57,51.25,99.02834861,0.971651393,175,24084.1,81943,32.96,12.47,54.57,0,0,1,48,24,0,156910,170817,1,Agricultural
2021,2564,Phichit,722,1.36,138,54,135,16.33,47.8,35.53,0.34,529395,550311,4531,116.8,4.4,13.03,8.08,27.42,30.51,15.91,48.42,50.93,99.32093948,0.679060524,190,22192.41,94506,37.51,13.99,48.5,0,0,3,25,73,0,160457,120451,1,Agricultural
2021,2564,Phitsanulok,610,0.72,458,244,113,0,0,0,0,847384,899494,10816,78.3,4.91,13.04,8.57,28.11,30.54,14.49,48.71,50.95,97.25260053,2.747399472,298,20912.97,115376,23.26,13.75,62.99,0,1,1,24,76,0,689953,399435,3,Mixed Economies
2021,2564,Phetchaburi,246,0.51,103,186,198,29,28,42,1,482875,522475,6225,77.6,5.05,13.59,8.23,28.66,29.86,14.62,48.17,51.85,97.84954238,2.150457623,154,26921.92,145022,13.04,27.56,59.4,0,0,2,13,69,0,1619280,1813334,4,Tourism
2021,2564,Phetchabun,410,0.42,209,113,315,0,0,0,0,978372,1009170,12668,77.2,5.06,13.57,8.67,28.31,30.07,13.81,48.97,50.52,98.64196405,1.358035951,307,26150.56,88980,33.26,15.71,51.03,0,0,3,22,102,0,775505,106378,1,Agricultural
2021,2564,Phrae,441,1.01,121,,305,0,0,0,0,434580,444496,6539,66.5,3.77,10.5,7.11,27.1,33.05,17.56,47.67,51.43,98.90281053,1.097189474,155,20366.72,83156,18.84,13.89,67.27,0,0,1,25,57,0,208931,177377,3,Mixed Economies
2021,2564,Phuket,235,0.56,58,612,52,0,0,0,0,418785,549844,543,771.2,6.83,17.48,8.78,32.21,25.93,8.56,47.06,52.72,88.67735878,11.32264122,167,33328.16,168523,7,5.83,87.16,0,1,2,9,6,0,1098856,137624,3,Mixed Economies
2021,2564,Maha Sarakham,1086,1.15,310,,300,0,0,0,0,948310,978596,5292,179.2,4.78,12.7,9.35,28.26,31.23,13.29,48.81,50.8,98.09824179,1.901758207,262,26542.15,86134,20.47,17.27,62.26,0,0,1,18,123,0,126989,68039,3,Mixed Economies
2021,2564,Mukdahan,697,1.98,162,,84,17.9,41.7,40.4,0,351484,360506,4340,81,5.8,14.63,8.76,30.33,29.51,11,49.94,50.09,99.10483219,0.895167812,112,20607.88,67548,25.86,13.98,60.17,0,0,1,24,29,0,184875,372296,3,Mixed Economies
2021,2564,Mae Hong Son,938,3.28,69,25,112,0,0,0,0,285916,291682,12681,22.5,7.93,19.14,10.17,30.17,23.02,9.88,50.78,49.52,99.41144802,0.58855198,65,15495.95,65575,31.68,7.04,61.28,0,0,1,6,42,0,414900,16897,1,Agricultural
2021,2564,Yasothon,872,1.63,208,73,160,19.4,42.09,38.52,0,533394,539461,4162,128.2,4.81,13.15,8.51,28.89,31.4,12.91,49.64,50.03,99.36689547,0.633104527,161,19666.59,70645,24.54,13.56,61.9,0,0,1,23,63,0,85523,102573,3,Mixed Economies
2021,2564,Yala,563,1.04,180,162,68,0,0,0,0,542314,555482,4521,120,9.62,20.5,11.27,29.5,20.74,9.03,50.06,50.6,98.49536578,1.504634221,123,19181.87,107031,33.9,10.14,55.96,0,1,2,13,47,0,193958,41926,1,Agricultural
2021,2564,Roi Et,280,0.22,467,135,336,22.38,43.4,32.5,1.72,1296013,1308046,8299,156.2,4.8,12.82,8.4,29.2,31.11,13.28,49.31,50.32,99.3821388,0.617861204,338,17713.5,79908,19.26,13.43,67.31,0,0,1,72,129,0,175245,137214,3,Mixed Economies
2021,2564,Ranong,835,4.29,48,,187,0,0,0,0,194573,250140,3298,59,7.13,17.23,9.35,28.39,26.61,11.12,50.27,49.56,97.11882259,2.881177406,83,21990.56,105647,45.18,9.12,45.7,0,0,2,10,18,0,140884,28688,1,Agricultural
2021,2564,Rayong,890,1.18,105,910,71,0,0,0,0,751343,1003088,3552,211.5,6.53,15.88,8.8,32.51,27.59,9.76,49.63,51.44,99.10541645,0.894583547,372,28142.07,913660,2.62,79.48,17.9,0,1,2,27,37,0,1119364,508182,0,Industrial
2021,2564,Ratchaburi,1236,1.42,142,340,215,0,0,0,0,868281,952593,5196,167.1,5.11,13.93,8.76,28.54,29.07,14.3,48.41,51.31,98.2581314,1.741868595,256,25995.16,223090,17.98,42.01,40.01,0,0,4,31,76,0,405455,341803,0,Industrial
2021,2564,Lop Buri,310,0.42,191,,681,0,0,0,0,739473,782783,6200,119.3,4.68,12.78,9.87,27.79,29.73,14.58,49.53,49.9,97.87483194,2.125168062,264,26676.28,143406,16.38,34.3,49.31,0,0,3,20,102,0,376970,573882,3,Mixed Economies
2021,2564,Lampang,2515,3.47,136,130,297,32.1,28.4,38.8,0.7,724678,741202,12534,57.8,3.71,10.15,7.18,27.28,33.17,17.7,48.24,50.95,98.30354988,1.696450118,263,19857.63,106422,11.02,34.51,54.47,0,1,3,38,60,0,276991,355585,3,Mixed Economies
2021,2564,Lamphun,178,0.44,118,70,92,8,50.3,41.3,0.4,401139,438277,4506,89,4.38,11.15,6.75,28.62,31.32,17.39,47.76,51.84,98.62310941,1.376890587,143,25377.46,223214,14.03,55.57,30.4,0,0,1,39,17,0,142261,300347,0,Industrial
2021,2564,Loei,868,1.36,280,,315,22.71,37.4,39.59,0.3,638732,648612,11425,55.9,5.46,13.95,8.27,28.28,30.39,13.43,49.96,49.82,99.33615792,0.663842084,156,26532.42,106400,27.48,18.3,54.22,0,0,2,27,71,0,333508,377607,3,Mixed Economies
2021,2564,Si Sa Ket,621,0.43,393,135,307,20.1,38.86,41.05,0,1457556,1463347,8840,164.9,5.3,14.27,9.05,29.61,29.26,12.32,49.66,50.15,98.49772891,1.502271089,303,16568.69,83959,27.32,9.66,63.02,0,0,2,35,179,0,168864,194699,3,Mixed Economies
2021,2564,Sakon Nakhon,493,0.43,480,123,287,21.49,33.71,44.18,0.62,1146286,1157990,9606,119.3,5.34,14.8,9.22,29.7,30.03,10.81,49.6,50.3,99.381996,0.618004003,265,22507.75,72854,25.37,11.07,63.56,0,1,0,65,74,0,286980,231101,3,Mixed Economies
2021,2564,Songkhla,154,0.11,357,715,164,0,0,0,0,1431536,1495026,7394,193.6,6.37,16.38,9.68,29.44,26.13,11.96,48.65,51.31,96.61895889,3.38104111,504,22691.4,145944,12.99,32.12,54.89,0,2,11,35,92,0,484666,97655,3,Mixed Economies
2021,2564,Satun,755,2.32,198,85,27,0,0,0,0,324835,334779,2479,131,7.32,18.64,10.02,30.28,24.3,9.58,49.83,50.31,96.20583305,3.794166946,81,23866.82,113364,41.41,11.48,47.12,0,0,1,6,34,0,360066,143261,1,Agricultural
2021,2564,Samut Prakan,988,0.73,186,,2329,0,0,0,0,1356449,2229691,1004,1350.9,5.55,14.2,8.26,31.35,29.44,11.48,47.68,52.6,97.40760447,2.592395525,791,32913.65,285730,0.65,50.32,49.03,0,1,7,14,26,0,165332,295041,0,Industrial
2021,2564,Samut Songkhram,1139,5.97,35,100,43,0,0,0,0,190842,212954,417,458,4.26,12.23,7.72,27.17,30.36,17.53,47.36,51.91,97.71367078,2.286329224,64,24964.12,160797,22.68,24.62,52.7,0,0,1,8,26,0,237454,697115,3,Mixed Economies
2021,2564,Samut Sakhon,421,0.72,64,757,47,0,0,0,0,586789,1052260,872,672.7,6.61,17,8.3,29.42,27.76,11.36,48.31,52.14,98.820993,1.179006995,375,27590.85,391955,1.69,70.52,27.79,0,2,2,10,23,0,63819,77568,0,Industrial
2021,2564,Sa Kaeo,654,1.16,217,,276,0,0,0,0,561992,609967,7195,78.1,6.22,15.28,9.44,29.46,28.56,11.19,50.05,50.1,97.82209718,2.177902816,215,20709.22,73907,25.75,20.86,53.39,0,0,3,13,49,0,195624,177004,3,Mixed Economies
2021,2564,Saraburi,325,0.5,133,287,201,0,0,0,0,643963,736601,3576,180.1,5.3,13.91,9.32,28.66,29.34,12.63,48.64,50.53,97.75172635,2.248273647,232,33660.05,328043,4.49,67.12,28.38,0,0,4,34,70,0,396764,815525,0,Industrial
2021,2564,Sing Buri,218,1.07,53,22,79,0,0,0,0,204526,226534,822,248.7,4.14,12.19,7.58,26.67,30.43,18.15,47.11,52.05,97.13006348,2.869936518,69,26597.88,142226,10.1,32.92,56.97,0,0,2,6,33,0,60779,124147,3,Mixed Economies
2021,2564,Sukhothai,1127,1.93,203,74,144,25.2,39.6,35.13,0.07,585352,623095,6596,88.7,4.33,12.6,7.78,26.84,32.38,15.44,48.08,51.29,96.46486023,3.535139774,214,22460.92,82382,32.22,13.22,54.57,0,0,3,18,69,0,222058,142443,1,Agricultural
2021,2564,Suphan Buri,332,0.4,278,60,417,24.5,44,31,0.5,835360,857784,5358,155.9,4.75,13.23,8.03,28.26,29.62,15.55,47.93,51.51,98.77042043,1.229579574,289,17573.7,108979,26.89,23.06,50.05,0,0,2,44,80,0,337683,923054,3,Mixed Economies
2021,2564,Surat Thani,204,0.19,307,,681,8.3,49.94,41.06,0.7,1072464,1142648,12891,83.2,6.26,15.99,9.2,29.58,27.66,11.42,49.19,50.92,97.97802802,2.021971977,345,34402.22,156202,27.79,19.81,52.41,0,2,3,35,97,0,461453,109197,1,Agricultural
2021,2564,Surin,1580,1.15,734,55,350,21.14,28.4,49.63,0.83,1376230,1413761,8124,169.4,5.44,14.66,9.28,29.73,28,12.65,49.58,50.18,97.77339397,2.226606034,334,24008.81,82630,25.29,14.1,60.61,0,0,1,27,144,0,288117,92989,3,Mixed Economies
2021,2564,Nong Khai,235,0.45,125,133,396,34.08,32.97,32.36,0.59,516843,529942,3027,170.8,5.12,14.11,9.02,28.83,30.68,12.04,49.41,50.38,96.36003455,3.63996545,138,21574.78,98189,22.72,21.75,55.53,0,0,2,17,48,0,349205,305462,3,Mixed Economies
2021,2564,Nong Bua Lam Phu,834,1.64,130,60,135,0,0,0,0,509001,530599,3859,131.9,5.31,14.3,8.85,29.68,30.25,11.47,49.77,50.09,98.78590714,1.214092861,144,23867.04,64724,21.12,22.06,56.82,0,0,1,23,43,0,36573,48469,3,Mixed Economies
2021,2564,Ang Thong,1415,5.15,50,150,35,0,0,0,0,274763,307028,968,283.7,4.28,12.55,7.9,27.31,30.38,16.79,47.44,51.77,97.13595349,2.864046513,86,24509.73,125326,12.61,37.04,50.35,0,0,1,20,43,0,52938,208882,3,Mixed Economies
2021,2564,Amnat Charoen,487,1.29,98,,120,30.75,38.26,30.99,0,376350,383735,3161,119.1,5.35,13.79,8.69,29.59,30.17,12.15,49.58,50.16,98.50181498,1.498185018,82,20814.25,77995,27.7,11.85,60.45,0,0,1,23,39,0,64382,55428,3,Mixed Economies
2021,2564,Udon Thani,637,0.41,383,386,358,42.49,25.34,31.43,0.74,1566510,1590216,11730,133.5,5.16,14.13,9,29.76,30.29,11.43,49.3,50.48,97.3460782,2.6539218,374,22606.52,92028,17.39,19.9,62.71,0,1,3,67,109,0,562504,434458,3,Mixed Economies
2021,2564,Uttaradit,595,1.33,169,68,95,0,0,0,0,446148,455630,7839,56.9,4.06,12.01,8.31,26.33,32.24,16.33,48.34,50.95,98.46479471,1.535205292,148,21664.34,105203,31.07,17.04,51.89,0,0,1,25,53,0,234276,99091,1,Agricultural
2021,2564,Uthai Thani,426,1.31,95,70,39,14.3,44.3,40.9,0.5,325116,334075,6730,48.3,5.1,13.67,8.28,27.4,29.57,15.59,48.64,50.97,99.82315156,0.176848439,100,18427.96,104285,33.6,15.2,51.2,0,0,1,13,49,0,116815,177410,1,Agricultural
2021,2564,Ubon Ratchathani,206,0.11,841,420,319,11.48,34.58,53.93,0.2,1868519,1905105,15745,118.7,5.66,14.75,9.52,30.18,28.53,11.43,49.89,50.18,98.53067187,1.469328133,545,20969.28,79594,19.45,16.61,63.94,0,1,4,54,179,0,639959,404743,3,Mixed Economies
